  Reading input spec file from /tmp/tmpuvm8d_5_.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 39


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- Comercial
     Series Name- Comercial
     Oct  6, 2019  21.16.04 

        -Period covered-  1st month,2013 to  7th month,2019
        -Type of run - auto-mode seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /tmp/tmp09alx64r.d11  final seasonally adjusted data
  /tmp/tmp09alx64r.d12  final trend cycle
  /tmp/tmp09alx64r.d13  final irregular component
  /tmp/tmp09alx64r.out  program output file
  /tmp/tmp09alx64r.err  program error file
        Comercial            PAGE   1, SERIES Comercial

     Contents of spc file /tmp/tmpuvm8d_5_.spc

 Line #
     85: title="Comercial"
     86: name="Comercial"
     87:  
     88:         }
     89:         transform{function=auto}
     90: outlier{}
     91: automdl{
     92: maxorder = (2 1)
     93: maxdiff = (2 1)
     94: }
     95: x11{ save=(d11 d12 d13) }


 Likelihood statistics for model fit to untransformed series.

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   79
 Effective number of observations (nefobs)                       66
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -872.9593
 AIC                                                      1751.9187 
 AICC (F-corrected-AIC)                                   1752.3058 
 Hannan Quinn                                             1754.5144 
 BIC                                                      1758.4877 
 ------------------------------------------------------------------


 Likelihood statistics for model fit to log transformed series.

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   79
 Effective number of observations (nefobs)                       66
 Number of parameters estimated (np)                              3
 Log likelihood                                            115.0841
 Transformation Adjustment                                -987.0145
 Adjusted Log likelihood (L)                              -871.9305
 AIC                                                      1749.8610 
 AICC (F-corrected-AIC)                                   1750.2481 
 Hannan Quinn                                             1752.4567 
 BIC                                                      1756.4299 
 ------------------------------------------------------------------


   *****   AICC (with aicdiff=-2.00) prefers log transformation   *****
   *****   Multiplicative seasonal adjustment will be performed.   ****



        Comercial            PAGE   2, SERIES Comercial

 A 1  Time series data (for the span analyzed)
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2013        3319301.     2820263.     2861329.     2826797.
              2948663.     2873791.     2956732.     2922992.
              2900911.     2932005.     2990708.     3584315.        35937807.
 
  2014        3391625.     2809183.     2868175.     2823804.
              2942788.     2934234.     3048696.     2872443.
              2862308.     3107339.     3048430.     3285891.        35994918.
 
  2015        3362160.     3076341.     3263679.     2962997.
              2979187.     3090851.     3167257.     3107591.
              2974028.     3011162.     2974462.     3381377.        37351093.
 
  2016        3444350.     3502618.     3147650.     3012916.
              3238170.     3225607.     3297118.     3142684.
              3024416.     2947505.     3052953.     3432017.        38468004.
 
  2017        3598535.     3415380.     3307775.     2900824.
              3032368.     3071334.     3170033.     3124973.
              3010748.     3041227.     3070853.     3551645.        38295695.
 
  2018        3606989.     3277824.     3342914.     3131427.
              3097163.     3222879.     3301221.     3225203.
              2897109.     2938003.     2965539.     3222629.        38228901.
 
  2019        3397334.     3123699.     3044855.     2892483.
              2973830.     2937049.     3288950.             
                                                                     21658200.
 
  AVGE        3445756.     3146473.     3119482.     2935893.
              3030310.     3050821.     3175715.     3065981.
              2944920.     2996207.     3017158.     3409646.

  Table Total-     245934617.01   Mean-     3113096.42   Std. Dev.-      205516.76
                                  Min -     2809183.13        Max -     3606989.07
        Comercial            PAGE   3, SERIES Comercial
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is significant.

  Automatic model choice : (1 0 0)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.67      Last-1 year:   1.17     Last-2 year:   3.62
  Last three years:    2.15

 Estimation converged in    8 ARMA iterations,   53 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0184         0.00382         4.81

 Automatically Identified Outliers
   AO2016.Feb                   0.1166         0.02593         4.50
   LS2018.Sep                  -0.0750         0.01609        -4.66
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3772         0.11111

 Seasonal MA                                       
   Lag 12                       0.6039         0.09512

 Variance                       0.93821E-03
 SE of Var                      0.16210E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   79
 Effective number of observations (nefobs)                       67
 Number of parameters estimated (np)                              6
 Log likelihood                                            135.6878
 Transformation Adjustment                               -1002.0514
 Adjusted Log likelihood (L)                              -866.3635
 AIC                                                      1744.7270 
 AICC (F-corrected-AIC)                                   1746.1270 
 Hannan Quinn                                             1749.9614 
 BIC                                                      1757.9552 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2013.Jan to 2019.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.37I       *                                                     I    -25.37
           I       *                 *                                   I
           I       *                 **                                  I
           I       *             *   **                                  I
     -26.88I       *             *   **          *                       I    -26.88
           I       *    *        *   **          *                       I
           I       *    *        *   **      *   *                       I
           I       *    *        *   **      *   *                       I
     -28.39I       *    *        *   **      *   *                       I    -28.39
           I       *    *        **  **      *   *        *              I
           I       *    *       S**  **      *   *        *              I
           I       *   **   *   S**  **      **  *        *              I
     -29.91I       *   **   *   S**  **     *** **        *              I    -29.91
           I       *   **   *   S** ***     *** **        *              I
           I       *   **  ***  S** ***     *** **        **             I
           I       *   **  ***  S*******    *** ***  *T   **        *    I
     -31.42I       *   **  *** *S*******   ********  *T   **        *    I    -31.42
           I       *   *** *****S*******  S********  *T   **        *    I
           I       *   *** *****S*******  S********  *T   **        *    I
           I       *   *********S******* *S********  *T   **        *    I
     -32.93I       *   *********S*********S********  *T  ***        *    I    -32.93
           I       *   *********S*********S******** S*T  ****       *    I
           I   *  **   *********S*********S******** S*T  ****      ***   I
           I  **  ***  *********S*********S*********S*T  ****      ***   I
     -34.44I  **  ***  *********S*********S*********S*T  ****      ***   I    -34.44
           I  **  ***  *********S*********S*********S*T* ****      ***   I
           I  **  *** S*********S*********S*********S*T* ****      ***   I
           I  **  *** S*********S*********S*********S*T******     ****   I
     -35.96I  **  *** S*********S*********S*********S*T******     ****   I    -35.96
           I  **  *** S*********S*********S*********S*T******     ****   I
           I  **  ****S*********S*********S*********S*T*******    ****   I
           I  **  ****S*********S*********S*********S*T*******    ****   I
     -37.47I  **  ****S*********S*********S*********S*T*******    ****   I    -37.47
           I  ********S*********S*********S*********S*T*******    ****   I
           I  ********S*********S*********S*********S*T*******    ****   I
           I  ********S*********S*********S*********S*T*******    ****   I
     -38.98I  ********S*********S*********S*********S*T*******    ****   I    -38.98
           I *********S*********S*********S*********S*T*******   *****   I
           I *********S*********S*********S*********S*T*******S  *****   I
           I *********S*********S*********S*********S*T*******S  *****   I
     -40.49I *********S*********S*********S*********S*T*******S  ******  I    -40.49
           I**********S*********S*********S*********S*T*******S  ******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -42.01I**********S*********S*********S*********S*T*******S*T******  I    -42.01
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -43.52I**********S*********S*********S*********S*T*******S*T******  I    -43.52
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -45.03I**********S*********S*********S*********S*T*******S*T*******SI    -45.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2019.Jul
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2019.Aug      14.95      0.032
   2019.Sep      14.90      0.034
   2019.Oct      14.91      0.034
   2019.Nov      14.92      0.034
   2019.Dec      15.03      0.034
   2020.Jan      15.06      0.034
   2020.Feb      14.97      0.034
   2020.Mar      14.97      0.034
   2020.Apr      14.90      0.034
   2020.May      14.92      0.034
   2020.Jun      14.93      0.034
   2020.Jul      14.99      0.034
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ------------------------------------------
       Date       Lower   Forecast      Upper
   ------------------------------------------
   2019.Aug  2912446.60 3099939.49 3299502.49
   2019.Sep  2775237.23 2964051.33 3165711.46
   2019.Oct  2790346.61 2983363.01 3189730.91
   2019.Nov  2812368.35 3007786.98 3216784.35
   2019.Dec  3143379.17 3362117.59 3596077.37
   2020.Jan  3245461.93 3471420.89 3713111.81
   2020.Feb  2964674.62 3171701.75 3393185.86
   2020.Mar  2951454.79 3157194.43 3377275.75
   2020.Apr  2763803.48 2956487.02 3162603.84
   2020.May  2832473.36 3029953.90 3241202.82
   2020.Jun  2853305.60 3052242.21 3265048.96
   2020.Jul  3032914.20 3244374.84 3470578.93
   ------------------------------------------
        Comercial            PAGE   4, SERIES Comercial
  
 A 8  RegARIMA combined outlier component
      (AO, LS outliers included)
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2014           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2015           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2016           107.8        121.1        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            108.9
 
  2017           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2018           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 100.0        100.0        100.0        100.0            105.2
 
  2019           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0             
                                                                         100.0
 
  AVGE           106.7        108.6        106.7        106.7
                 106.7        106.7        106.7        107.8
                 106.5        106.5        106.5        106.5

  Table Total-          8443.30   Mean-         106.88   Std. Dev.-           7.56
                                  Min -         100.00        Max -         121.12

 A 8.A  RegARIMA outlier component
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2019                                                       
                                                        100.0
                 100.0        100.0        100.0        100.0            100.0
 
  2020           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0             
                                                                         100.0
 
        Comercial            PAGE   5, SERIES Comercial

 A 8.AO  RegARIMA AO outlier component
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0            100.0
 
  2014           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0            100.0
 
  2015           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0            100.0
 
  2016           100.0        112.4        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0            101.0
 
  2017           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0            100.0
 
  2018           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0            100.0
 
  2019           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0             
                                                                         100.0
 
  AVGE           100.0        101.8        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0

  Table Total-          7912.37   Mean-         100.16   Std. Dev.-           1.39
                                  Min -         100.00        Max -         112.37
        Comercial            PAGE   6, SERIES Comercial

 A 8.LS  RegARIMA level change outlier component
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2014           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2015           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2016           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2017           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8            107.8
 
  2018           107.8        107.8        107.8        107.8
                 107.8        107.8        107.8        107.8
                 100.0        100.0        100.0        100.0            105.2
 
  2019           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0             
                                                                         100.0
 
  AVGE           106.7        106.7        106.7        106.7
                 106.7        106.7        106.7        107.8
                 106.5        106.5        106.5        106.5

  Table Total-          8429.97   Mean-         106.71   Std. Dev.-           7.23
                                  Min -         100.00        Max -         107.79
        Comercial            PAGE   7, SERIES Comercial
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2013        3079308.     2616352.     2654448.     2622414.
              2735468.     2666009.     2742953.     2711653.
              2691169.     2720015.     2774473.     3325161.        33339424.
 
  2014        3146403.     2606073.     2660800.     2619637.
              2730018.     2722082.     2828269.     2664759.
              2655357.     2882672.     2828022.     3048314.        33392405.
 
  2015        3119069.     2853915.     3027708.     2748765.
              2763785.     2867376.     2938257.     2882905.
              2758999.     2793449.     2759402.     3136896.        34650526.
 
  2016        3195316.     2891746.     2920068.     2795076.
              3004043.     2992389.     3058729.     2915461.
              2805744.     2734394.     2832217.     3183874.        35329057.
 
  2017        3338353.     3168441.     3068615.     2691088.
              2813121.     2849269.     2940832.     2899030.
              2793064.     2821340.     2848824.     3294854.        35526830.
 
  2018        3346196.     3040830.     3101213.     2905018.
              2873231.     2989857.     3062535.     2992013.
              2897109.     2938003.     2965539.     3222629.        36334176.
 
  2019        3397334.     3123699.     3044855.     2892483.
              2973830.     2937049.     3288950.             
                                                                     21658200.
 
  AVGE        3231711.     2900151.     2925387.     2753497.
              2841928.     2860576.     2980075.     2844304.
              2766907.     2814979.     2834746.     3201955.

  Table Total-     230230617.12   Mean-     2914311.61   Std. Dev.-      196037.44
                                  Min -     2606072.92        Max -     3397334.47

 B 1.A  Forecasts of (prior adjusted) original series
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2019                                                       
                                                     3099939.
              2964051.     2983363.     3007787.     3362118.        15417258.
 
  2020        3471421.     3171702.     3157194.     2956487.
              3029954.     3052242.     3244375.             
                                                                     22083375.
 
        Comercial            PAGE   8, SERIES Comercial

 C 17  Final weights for irregular component
  From  2013.Jan to 2019.Jul
  Observations         79
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            S.D.  
 ------------------------------------------------------------------------------
  2013           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0          0.0              1.7
 
  2014           100.0          0.0         76.9        100.0
                 100.0        100.0        100.0         61.3
                 100.0          0.0        100.0        100.0              1.7
 
  2015           100.0        100.0          0.0        100.0
                  86.6        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0              1.7
 
  2016           100.0        100.0        100.0        100.0
                  69.5        100.0        100.0        100.0
                 100.0         80.2        100.0        100.0              1.7
 
  2017           100.0          0.0        100.0          0.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0              1.5
 
  2018           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0              1.5
 
  2019           100.0        100.0        100.0        100.0
                 100.0         15.6          0.0             
                                                                           1.5
 
        Comercial            PAGE   9, SERIES Comercial

 D 8  Final unmodified SI ratios
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013           113.3         96.3         97.6         96.3
                 100.2         97.3         99.7         98.0
                  96.7         97.1         98.7        118.4            100.8
 
  2014           112.6         93.8         96.2         95.0
                  99.2         98.8        102.3         95.9
                  95.1        102.7        100.2        107.4             99.9
 
  2015           109.4         99.8        105.8         95.9
                  96.1         99.5        101.7         99.5
                  95.1         96.4         95.5        108.8            100.3
 
  2016           110.8         99.7         99.8         94.5
                 100.8        100.0        102.3         98.1
                  95.0         92.9         96.1        107.6             99.8
 
  2017           112.4        106.6        103.6         91.5
                  96.3         97.9        101.1         99.2
                  94.9         95.2         95.4        109.8            100.3
 
  2018           111.1        100.7        102.6         96.1
                  95.0         98.8        101.0         98.4
                  95.1         96.4         97.4        106.1             99.9
 
  2019           112.0        103.0        100.2         94.6
                  96.6         94.9        105.8             
                                                                         101.0
 
  AVGE           111.7        100.0        100.8         94.8
                  97.7         98.2        102.0         98.2
                  95.3         96.8         97.2        109.7

  Table Total-          7919.77   Mean-         100.25   Std. Dev.-           5.64
                                  Min -          91.47        Max -         118.44
        Comercial            PAGE  10, SERIES Comercial

 D 8.A  F-tests for seasonality

    Test for the presence of seasonality assuming stability.

                           Sum of     Dgrs.of         Mean
                          Squares     Freedom        Square       F-Value
    Between months        2049.8458       11        186.34962      27.517**
          Residual         453.7301       67          6.77209
             Total        2503.5759       78

            **Seasonality present at the 0.1 per cent level.


  Nonparametric Test for the Presence of Seasonality Assuming Stability

                 Kruskal-Wallis      Degrees of    Probability
                   Statistic        Freedom         Level

                      55.4754          11            0.000%

            Seasonality present at the one percent level.


  Moving Seasonality Test
                         Sum of     Dgrs.of         Mean
                        Squares     Freedom        Square       F-value
   Between Years          20.7088        5         4.141764       0.966  
           Error         235.8137       55         4.287521

            No evidence of moving seasonality at the five percent level.


  COMBINED TEST FOR THE PRESENCE OF IDENTIFIABLE SEASONALITY


            IDENTIFIABLE SEASONALITY PRESENT
        Comercial            PAGE  11, SERIES Comercial

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2013.Jan to 2019.Jul
  Observations         79
 -----------------------------------------------------------------
                  Jan           Feb           Mar           Apr  
                  May           Jun           Jul           Aug  
                  Sep           Oct           Nov           Dec  
 -----------------------------------------------------------------
  2013          113.3          96.3          97.6          96.3  
                100.2          97.3          99.7          98.0  
                 96.7          97.1          98.7         118.4* 
 
  2014          112.6          93.8*         96.2*         95.0  
                 99.2          98.8         102.3          95.9* 
                 95.1         102.7*        100.2         107.4  
 
  2015          109.4          99.8         105.8*         95.9  
                 96.1*         99.5         101.7          99.5  
                 95.1          96.4          95.5         108.8  
 
  2016          110.8          99.7#         99.8          94.5  
                100.8*        100.0         102.3          98.1  
                 95.0          92.9*         96.1         107.6  
 
  2017          112.4         106.6*        103.6          91.5* 
                 96.3          97.9         101.1          99.2  
                 94.9          95.2          95.4         109.8  
 
  2018          111.1         100.7         102.6          96.1  
                 95.0          98.8 -       101.0 -        98.4 -
                 95.1#         96.4 -        97.4 -       106.1 -
 
  2019          112.0         103.0         100.2          94.6  
                 96.6          94.9*        105.8*               
                                                                 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
    #  : regARIMA outlier (either AO, LS, TC, or Ramp)
    -  : values around a level shift most likely to be influenced by it
 
        Comercial            PAGE  12, SERIES Comercial

 D 9  Final replacement values for SI ratios
  From  2013.Jan to 2019.Jul
  Observations         79
 -------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec 
 -------------------------------------------------------------
  2013    ************ ************ ************ ************
          ************ ************ ************ ************
          ************ ************ ************        108.6
 
  2014    ************         98.7         96.8 ************
          ************ ************ ************         97.2
          ************         96.4 ************ ************
 
  2015    ************ ************        100.2 ************
                  96.5 ************ ************ ************
          ************ ************ ************ ************
 
  2016    ************ ************ ************ ************
                  99.9 ************ ************ ************
          ************         93.4 ************ ************
 
  2017    ************        100.8 ************         95.2
          ************ ************ ************ ************
          ************ ************ ************ ************
 
  2018    ************ ************ ************ ************
          ************ ************ ************ ************
          ************ ************ ************ ************
 
  2019    ************ ************ ************ ************
          ************         97.7        101.9             
                                                             
 

 D 9.A  Moving seasonality ratio
 -------------------------------------------------------------
                  Jan          Feb          Mar          Apr 

 -------------------------------------------------------------
   I             1.328        1.113        2.124        1.095

   S             0.162        0.574        0.686        0.116

 RATIO           8.186        1.940        3.094        9.419




 -------------------------------------------------------------
                  May          Jun          Jul          Aug 

 -------------------------------------------------------------
   I             2.042        1.163        1.050        1.414

   S             0.471        0.132        0.116        0.133

 RATIO           4.339        8.823        9.048       10.655




 -------------------------------------------------------------
                  Sep          Oct          Nov          Dec 

 -------------------------------------------------------------
   I             0.432        1.412        2.092        1.970

   S             0.141        0.270        0.438        0.188

 RATIO           3.051        5.223        4.782       10.474




        Comercial            PAGE  13, SERIES Comercial

 D 10  Final seasonal factors
  From  2013.Jan to 2019.Jul
  Observations         79
